Id,Predicted
6429,1
704,0
2638,0
5783,1
1297,0
2528,0
4925,1
3545,0
4580,1
7880,1
1966,0
2522,0
4910,1
5178,0
7761,0
4637,1
1280,0
2211,0
5060,1
787,0
5973,1
6048,1
7759,0
3553,0
7216,1
4255,1
1820,0
4977,1
1158,0
7432,0
2996,0
2983,0
7377,0
6245,1
5049,1
4922,1
1354,0
6482,1
746,0
5458,1
3611,0
2318,0
2241,1
3213,0
2209,0
430,0
607,0
2284,0
7587,1
8078,0
691,0
1369,0
6622,1
6744,0
4312,1
4174,1
1910,0
1784,0
3009,1
24,0
4872,0
7555,0
7939,0
700,1
244,0
5732,0
3353,0
2807,0
386,0
447,0
6369,1
826,0
7080,1
4825,1
3786,0
5081,1
1642,0
2305,0
7645,1
6900,0
2289,0
2713,0
1625,1
4449,1
682,0
3302,0
765,0
2149,1
7261,1
6021,1
5272,1
3485,0
2728,0
1860,0
6452,1
4130,1
5927,1
531,0
3247,0
919,0
2822,0
39,0
885,0
7053,1
4389,1
2295,0
2150,0
2468,0
3702,0
2006,1
1591,0
1659,0
6385,1
4140,1
8110,0
6221,1
2688,0
1584,0
2197,0
3211,1
7366,0
1994,0
5282,1
5345,0
2909,0
5851,1
4392,1
2304,0
2181,0
4215,1
4751,1
3927,1
7412,0
1035,0
4625,1
2312,0
8013,0
1283,0
6524,1
3368,0
1206,0
626,0
7697,1
1638,0
874,0
6106,1
5271,0
4805,1
7504,1
6741,1
4056,1
298,0
4138,0
2653,0
1631,0
2852,0
5621,1
5235,1
2557,0
374,0
2683,1
4454,1
4539,1
169,0
3257,0
6179,1
4122,1
6689,1
1183,0
4042,1
7817,0
731,0
7010,1
6417,1
536,0
5602,1
3395,1
7843,0
5769,0
6860,0
4250,1
5488,1
3678,0
7482,1
3963,1
1735,0
4087,0
6890,1
8092,1
7473,1
6712,1
3741,1
1571,0
7989,1
5976,0
527,0
573,0
5712,1
608,0
3443,1
1788,0
4485,1
2411,0
4761,1
3806,1
7141,0
588,0
5953,0
4434,1
265,0
3073,1
5609,1
1167,0
2882,0
3917,1
2748,0
357,1
2544,0
7729,0
1600,0
4626,1
4896,1
1221,0
331,0
2422,0
7648,1
2724,0
7415,0
1017,0
113,0
798,1
730,0
443,0
913,0
3677,0
4027,1
6886,1
166,0
725,1
5598,0
4202,1
6680,1
3700,0
1476,0
3787,1
6923,1
7762,0
7205,0
941,0
5814,0
6016,1
420,0
2456,0
6991,1
7569,1
6925,1
2271,0
4477,1
5889,1
5693,1
3147,1
3564,0
825,0
4497,0
2625,0
2195,0
660,0
6790,1
1079,0
6929,1
2566,1
4015,1
4696,0
6161,1
3296,0
3015,0
6243,1
7149,1
5280,0
3400,1
3281,1
4492,1
4272,1
4153,1
4450,1
3998,0
5200,1
3884,0
3174,1
7469,1
7264,1
4631,1
6550,1
2186,0
6435,1
3828,0
2260,0
4599,1
962,0
4585,1
3160,0
3940,1
4476,1
6663,0
5538,0
4895,1
1725,1
1062,0
5715,0
1232,0
6791,1
3551,0
7936,1
906,1
2022,0
4674,1
2866,0
4341,0
7276,0
1121,0
5486,1
4608,1
5867,1
8051,0
4525,1
4284,1
7979,0
7100,1
8001,0
2501,0
2167,0
6475,1
3900,1
3665,0
2362,0
1210,0
7341,1
3941,1
6172,1
2895,0
4786,1
3225,0
3597,1
3423,0
3964,1
7499,0
5585,1
4603,1
6554,1
4097,1
7827,1
3116,0
3312,0
7195,0
7954,0
741,0
1487,0
4416,1
6716,1
6338,1
5210,0
6779,1
3651,0
5019,1
2648,0
6413,1
5058,1
860,0
2759,0
1774,0
4345,1
4627,1
1430,0
6799,1
3320,0
4166,1
3069,1
2773,0
824,0
2314,0
3893,0
6826,1
7796,1
2163,0
515,0
6241,1
6531,1
4553,1
6844,1
1127,0
206,0
4859,0
5595,1
2158,0
7699,0
542,1
407,0
7875,1
6656,1
6023,1
5626,1
5288,1
5018,1
5117,0
5061,1
5492,0
5164,1
2032,0
8099,0
1409,0
7475,1
2143,0
643,0
3592,0
3575,0
2088,0
4294,1
140,0
5789,1
6237,1
7805,1
5647,1
3036,0
7430,1
7940,0
1059,0
7901,1
6088,1
1305,0
2700,0
2589,0
4156,0
1418,0
4610,1
7914,1
7982,1
2672,0
6155,1
2674,0
204,0
5658,1
3445,0
7784,1
1489,1
6214,0
181,0
2977,0
3272,0
2563,0
6441,1
3241,0
3297,0
4473,1
5614,1
3021,0
3344,0
3510,0
5800,1
3005,0
5923,1
3938,0
6396,0
7888,1
518,0
5549,1
3231,1
4548,1
978,0
6782,1
368,0
7758,1
1599,0
3451,1
7070,1
4824,0
4470,1
4401,1
2331,0
6485,1
4047,0
1088,1
5506,1
2961,0
6755,1
6212,1
6085,1
5657,1
2884,0
4870,1
7227,1
2136,0
483,0
952,0
3558,0
1805,0
695,0
3013,1
1896,0
5183,1
921,0
1923,0
2839,0
2102,0
5533,1
5986,1
6078,1
2030,0
7706,1
4744,1
4594,1
1355,0
4094,1
2306,0
3670,1
896,0
883,0
4904,1
6684,1
7307,1
545,0
7951,1
3614,1
6355,1
7288,1
3961,0
1992,0
818,0
621,0
1998,0
3137,0
7613,1
4719,0
1314,0
5911,1
6629,1
8112,0
214,0
1707,1
7106,1
6486,1
5608,0
7479,0
859,1
7079,0
5319,1
6060,1
1635,0
5163,0
5898,0
847,0
4335,1
1850,0
1170,0
6476,1
6381,1
5259,1
6722,1
4197,0
1905,0
1321,1
1066,0
7949,1
696,0
6671,1
7908,1
2239,0
7900,0
6314,1
6841,1
980,0
6219,0
1988,0
508,0
2853,0
7807,0
6946,1
1169,0
6302,1
2419,0
1363,0
3249,0
3243,1
3842,0
6111,1
7018,1
6193,1
7617,0
3084,0
1648,0
2461,0
1753,0
1046,0
5446,1
4803,1
694,1
649,0
2530,0
2161,0
5072,1
4265,1
3026,1
2451,0
6652,1
977,0
2437,0
7222,0
6831,1
79,0
3860,0
3671,0
1134,0
2934,0
2454,0
7448,1
2662,0
2169,0
5980,0
5295,0
3743,0
2096,0
4455,1
60,0
446,0
254,0
4385,1
3459,0
1041,0
1361,1
7287,1
1657,0
751,0
2335,0
3285,0
4236,1
7892,1
1526,0
7137,1
3719,0
4945,0
4900,1
2580,0
5797,1
889,0
4494,1
4330,1
7197,1
6132,1
4921,1
3180,0
5779,0
1871,0
5113,0
2950,0
3838,0
7483,1
6547,1
1945,1
7659,0
1730,0
5777,0
378,0
7601,1
7523,0
6107,1
1415,0
1831,0
3289,0
7115,1
6552,1
6821,1
14,0
3435,1
6462,1
5801,1
1675,0
5224,1
7084,1
5262,1
5015,0
5301,1
3201,1
3457,1
2965,0
1417,0
6806,1
3560,1
6109,1
7651,0
6240,1
7536,1
4128,1
4940,1
7471,1
2875,0
5736,1
3634,0
5094,1
6920,0
6532,1
31,1
414,1
28,0
3189,0
5082,1
2013,0
7467,0
3867,0
3505,0
5240,1
3164,1
6802,1
7929,0
56,0
5653,0
3957,1
2969,0
6598,1
6855,1
3462,0
4085,1
3006,0
5505,1
4209,1
6817,1
480,0
6521,1
6423,1
4194,1
6655,1
7351,1
6199,1
1575,0
1502,0
7198,1
6516,1
2970,0
1520,0
2503,0
4410,0
6325,1
6670,1
5897,1
7142,1
5649,0
683,0
7029,1
732,1
146,0
1907,0
5251,1
1443,0
1798,1
2786,0
8044,0
3493,0
523,1
2222,0
5044,1
2125,0
7804,1
2100,0
3186,0
6097,1
5900,1
7130,1
7252,1
6919,1
5398,1
4659,1
190,0
1989,1
1292,0
5322,1
5543,1
4889,1
2472,0
6986,1
4758,1
5125,1
4980,1
4650,1
4043,1
2899,0
7140,1
397,0
6613,1
5825,1
5217,1
1687,0
5946,1
6713,1
5636,1
5102,1
6499,1
2548,0
3470,0
152,0
7358,0
5109,0
4237,1
1238,0
3260,0
5750,1
3135,0
3629,0
2287,0
6914,0
2612,0
7184,1
1855,0
1147,0
261,1
6966,1
6081,1
1424,0
6706,1
7980,1
1628,1
5372,1
7124,1
3277,1
4182,1
6382,1
4430,1
474,0
7990,1
6404,1
5794,0
7876,1
5699,1
7635,1
6999,0
4120,1
1194,0
7082,1
7993,0
2460,0
3729,0
2467,0
3169,1
3029,0
3208,1
4924,1
1895,0
3335,0
6474,1
7111,1
3456,0
749,0
7150,1
5032,1
5654,1
6714,1
222,0
1721,0
3328,1
1190,0
5110,1
4314,1
7457,1
7705,0
4959,1
4356,1
6312,1
5597,1
7637,1
339,0
6122,1
5727,0
4225,1
7620,1
6278,1
929,0
1819,0
3047,1
148,0
492,1
5041,1
1256,1
1530,1
1069,0
7837,1
3958,0
2801,0
7418,0
581,0
1018,1
640,0
3290,0
5599,0
3986,1
5687,0
53,1
923,0
524,0
905,0
5309,0
4452,1
4829,1
1936,0
3751,1
1724,0
1463,0
4504,1
7186,1
4662,0
7353,0
4408,1
3903,1
2280,0
4380,0
7743,0
5010,0
1510,0
1841,0
3983,1
3973,0
217,0
3167,0
1949,0
951,0
7061,1
4339,1
5987,1
1320,0
1914,0
1671,0
7262,1
4915,1
1317,0
6575,1
6813,1
6955,1
6113,1
2668,0
7911,0
2132,0
4393,1
6601,1
7209,1
7462,1
5713,1
3453,1
7833,0
2328,0
47,0
7828,0
1513,0
6249,1
4623,1
5137,1
2551,0
4039,0
3340,0
4206,1
2056,0
4065,1
6949,1
5088,1
233,0
816,0
7045,1
1375,1
3971,1
3950,1
1448,0
1290,0
2824,0
5822,1
5115,1
4970,1
5757,0
5494,1
3229,0
4123,1
61,0
5341,1
4189,1
5756,1
7485,1
3002,0
4155,0
1546,1
7388,0
1084,0
2889,0
2663,0
